1,economy business and finance,weather
2,economy business and finance,health
3,economy business and finance,economy business and finance
4,sport,sport
5,weather,weather
6,economy business and finance,economy business and finance
7,politics,crime law and justice
8,economy business and finance,economy business and finance
9,crime law and justice,crime law and justice
10,politics,politics
11,economy business and finance,economy business and finance
12,economy business and finance,economy business and finance
13,economy business and finance,economy business and finance
14,economy business and finance,economy business and finance
15,weather,weather
16,economy business and finance,economy business and finance
17,environmental issue,environmental issue
18,economy business and finance,economy business and finance
19,sport,sport
20,economy business and finance,economy business and finance
21,politics,politics
22,sport,sport
23,economy business and finance,economy business and finance
24,economy business and finance,economy business and finance
25,economy business and finance,economy business and finance
26,economy business and finance,arts culture and entertainment
27,crime law and justice,crime law and justice
28,sport,sport
29,sport,crime law and justice
30,arts culture and entertainment,arts culture and entertainment
31,economy business and finance,health
32,religion and belief,religion and belief
33,politics,politics
34,sport,arts culture and entertainment
35,sport,sport
36,economy business and finance,economy business and finance
37,politics,politics
38,economy business and finance,economy business and finance
39,arts culture and entertainment,politics
40,environmental issue,labour
41,sport,economy business and finance
42,general,general
43,social issue,social issue
44,labour,education
45,weather,economy business and finance
46,lifestyle and leisure,lifestyle and leisure
47,weather,politics
48,labour,religion and belief
49,sport,weather
50,education,politics
51,environmental issue,environmental issue
52,politics,politics
53,education,education
54,social issue,social issue
55,economy business and finance,crime law and justice
56,social issue,sport
57,social issue,social issue
58,education,science and technology
59,social issue,social issue
60,politics,economy business and finance
61,social issue,social issue
62,health,health
63,education,education
64,education,education
65,education,education
66,education,education
67,sport,sport
68,sport,sport
69,education,education
70,education,education
71,health,health
72,sport,sport
73,sport,sport
74,religion and belief,religion and belief
75,education,education
76,economy business and finance,economy business and finance
77,arts culture and entertainment,arts culture and entertainment
78,health,health
79,social issue,weather
80,general,education
81,education,education
82,general,general
83,sport,sport
84,social issue,social issue
85,health,health
86,human interest,human interest
87,education,education
88,sport,sport
89,education,education
90,social issue,social issue
91,economy business and finance,environmental issue
92,crime law and justice,crime law and justice
93,health,health
94,health,health
95,economy business and finance,economy business and finance
96,weather,weather
97,health,health
98,health,health
99,human interest,human interest
100,health,health
101,politics,politics
102,health,health
103,general,education
104,economy business and finance,economy business and finance
105,health,health
106,human interest,health
107,arts culture and entertainment,labour
108,general,general
109,health,health
110,lifestyle and leisure,labour
111,health,health
112,unrest conflicts and war,environmental issue
113,economy business and finance,economy business and finance
114,health,health
115,social issue,lifestyle and leisure
116,general,environmental issue
117,crime law and justice,crime law and justice
118,health,health
119,health,health
120,general,general
121,education,lifestyle and leisure
122,unrest conflicts and war,unrest conflicts and war
123,crime law and justice,crime law and justice
124,environmental issue,environmental issue
125,disaster and accident,politics
126,health,politics
127,social issue,social issue
128,weather,sport
129,environmental issue,sport
130,sport,sport
131,weather,sport
132,sport,science and technology
133,sport,economy business and finance
134,economy business and finance,economy business and finance
135,economy business and finance,health
136,human interest,human interest
137,sport,sport
138,disaster and accident,disaster and accident
139,disaster and accident,crime law and justice
140,economy business and finance,human interest
141,economy business and finance,economy business and finance
142,human interest,human interest
143,sport,economy business and finance
144,sport,sport
145,human interest,social issue
146,economy business and finance,weather
147,weather,health
148,education,education
149,human interest,arts culture and entertainment
150,sport,sport
151,economy business and finance,economy business and finance
152,lifestyle and leisure,sport
153,environmental issue,environmental issue
154,science and technology,science and technology
155,economy business and finance,economy business and finance
156,human interest,environmental issue
157,economy business and finance,sport
158,economy business and finance,economy business and finance
159,economy business and finance,economy business and finance
160,sport,science and technology
161,economy business and finance,economy business and finance
162,science and technology,environmental issue
163,science and technology,science and technology
164,environmental issue,environmental issue
165,human interest,economy business and finance
166,environmental issue,health
167,sport,sport
168,economy business and finance,sport
169,science and technology,science and technology
170,sport,sport
171,environmental issue,environmental issue
172,social issue,lifestyle and leisure
173,human interest,disaster and accident
174,general,labour
175,education,lifestyle and leisure
176,science and technology,science and technology
177,general,general
178,environmental issue,weather
179,sport,health
180,economy business and finance,economy business and finance
181,politics,human interest
182,economy business and finance,economy business and finance
183,social issue,social issue
184,labour,religion and belief
185,crime law and justice,crime law and justice
186,economy business and finance,economy business and finance
187,lifestyle and leisure,economy business and finance
188,economy business and finance,economy business and finance
189,religion and belief,religion and belief
190,religion and belief,politics
191,economy business and finance,environmental issue
192,politics,politics
193,crime law and justice,crime law and justice
194,politics,politics
195,weather,weather
196,politics,politics
197,economy business and finance,health
198,politics,health
199,economy business and finance,lifestyle and leisure
200,politics,politics
201,economy business and finance,lifestyle and leisure
202,politics,politics
203,sport,sport
204,religion and belief,religion and belief
205,economy business and finance,economy business and finance
206,sport,sport
207,social issue,social issue
208,politics,politics
209,labour,lifestyle and leisure
210,religion and belief,labour
211,economy business and finance,economy business and finance
212,religion and belief,religion and belief
213,science and technology,science and technology
214,lifestyle and leisure,labour
215,economy business and finance,economy business and finance
216,social issue,social issue
217,crime law and justice,crime law and justice
218,human interest,religion and belief
219,labour,labour
220,sport,sport
221,sport,human interest
222,politics,politics
223,human interest,human interest
224,social issue,politics
225,general,lifestyle and leisure
226,politics,politics
227,general,general
228,politics,politics
229,general,general
230,sport,sport
231,politics,politics
232,social issue,social issue
233,economy business and finance,economy business and finance
234,crime law and justice,health
235,economy business and finance,economy business and finance
236,sport,crime law and justice
237,arts culture and entertainment,human interest
238,general,health
239,economy business and finance,economy business and finance
240,human interest,human interest
241,economy business and finance,economy business and finance
242,arts culture and entertainment,arts culture and entertainment
243,economy business and finance,economy business and finance
244,economy business and finance,economy business and finance
245,lifestyle and leisure,lifestyle and leisure
246,economy business and finance,science and technology
247,economy business and finance,economy business and finance
248,arts culture and entertainment,sport
249,arts culture and entertainment,arts culture and entertainment
250,labour,labour
251,lifestyle and leisure,arts culture and entertainment
252,sport,sport
253,human interest,politics
254,arts culture and entertainment,arts culture and entertainment
255,economy business and finance,education
256,human interest,labour
